family,stress,level,seed,method,success_rate,distractor_rate,mean_progress,regret,ranking_margin,endpoint_error
B,scale,0.25,2002,causal_residual,0.0,1.0,0.041723020583830234,0.8918851770169681,0.15497597473900507,0.18568228392739003
B,scale,0.25,2002,total_flow,0.0,1.0,0.040595261288763965,0.8930129363120344,0.15497597473900507,0.027942281099493985
B,scale,0.25,2002,oracle_effect,1.0,0.0,0.9336081976007984,0.0,0.15497597473900507,0.5124186034273548
B,scale,0.5,2005,causal_residual,0.03214285714285714,0.9678571428571429,0.07657012649593153,0.85334912915866,0.156467558691215,0.30825017379587827
B,scale,0.5,2005,total_flow,0.0,1.0,0.03315912262308218,0.8967601330315094,0.156467558691215,0.02785814752814151
B,scale,0.5,2005,oracle_effect,1.0,0.0,0.9299192556545915,0.0,0.156467558691215,0.5128210584932203
B,scale,0.75,2007,causal_residual,0.9278571428571428,0.07214285714285715,0.8681115386708665,0.06787440037814303,0.1584828198086387,0.43299134893186436
B,scale,0.75,2007,total_flow,0.0,1.0,0.0325756631227572,0.9034102759262526,0.1584828198086387,0.027929423339675727
B,scale,0.75,2007,oracle_effect,1.0,0.0,0.9359859390490097,0.0,0.1584828198086387,0.5145539710248499
B,scale,1.0,2010,causal_residual,1.0,0.0,0.9211865118776892,0.01617037333254945,0.16118538890137685,0.5559871875837015
B,scale,1.0,2010,total_flow,0.0,1.0,0.03354889320034824,0.9038079920098903,0.16118538890137685,0.027956940249606724
B,scale,1.0,2010,oracle_effect,1.0,0.0,0.9373568852102386,0.0,0.16118538890137685,0.5127395953380276
B,scale,1.25,2012,causal_residual,1.0,0.0,0.9165035975529976,0.018392666707398482,0.15637472984589307,0.6815898179301851
B,scale,1.25,2012,total_flow,0.0,1.0,0.03323413110997051,0.9016621331504255,0.15637472984589307,0.027913974496511968
B,scale,1.25,2012,oracle_effect,1.0,0.0,0.934896264260396,0.0,0.15637472984589307,0.5137686880263932
B,scale,1.5,2015,causal_residual,1.0,0.0,0.9143116826931279,0.01818699372736705,0.15544522794932217,0.8057576136402822
B,scale,1.5,2015,total_flow,0.0,1.0,0.03310949057911672,0.8993891858413781,0.15544522794932217,0.027872040548117864
B,scale,1.5,2015,oracle_effect,1.0,0.0,0.932498676420495,0.0,0.15544522794932217,0.5134496662206431
B,leak,0.0,2500,causal_residual,1.0,0.0,0.9179992523605012,0.017026032726996546,0.15763676011556488,0.5553121417826158
B,leak,0.0,2500,total_flow,0.0,1.0,0.03212120816555596,0.902904076921942,0.15763676011556488,0.028094449990428483
B,leak,0.0,2500,oracle_effect,1.0,0.0,0.9350252850874978,0.0,0.15763676011556488,0.51290130833321
B,leak,0.1,2510,causal_residual,1.0,0.0,0.9141225769062998,0.017677073287755075,0.15051824256213006,0.5565757609238539
B,leak,0.1,2510,total_flow,0.0,1.0,0.035110433490304696,0.8966892167037503,0.15051824256213006,0.0276628203567954
B,leak,0.1,2510,oracle_effect,1.0,0.0,0.9317996501940551,0.0,0.15051824256213006,0.5124782858668667
B,leak,0.25,2525,causal_residual,1.0,0.0,0.9126883572999398,0.024326749808093504,0.15542534300358896,0.5633742696934527
B,leak,0.25,2525,total_flow,0.0,1.0,0.03286590211575128,0.904149204992282,0.15542534300358896,0.027813285239491396
B,leak,0.25,2525,oracle_effect,1.0,0.0,0.9370151071080334,0.0,0.15542534300358896,0.5130477774529875
B,leak,0.5,2550,causal_residual,0.9892857142857143,0.005,0.8860137562853384,0.04700535402815221,0.15628187346533673,0.5769483017505576
B,leak,0.5,2550,total_flow,0.0,1.0,0.03270062160181355,0.9003184887116771,0.15628187346533673,0.027887114202193173
B,leak,0.5,2550,oracle_effect,1.0,0.0,0.9330191103134905,0.0,0.15628187346533673,0.5123724432724127
B,leak,0.75,2575,causal_residual,0.7064285714285714,0.07357142857142857,0.6381198014593872,0.29831558195967545,0.15503985394796602,0.5914916933079489
B,leak,0.75,2575,total_flow,0.0,1.0,0.03410191347648871,0.9023334699425738,0.15503985394796602,0.028044953492510953
B,leak,0.75,2575,oracle_effect,1.0,0.0,0.9364353834190625,0.0,0.15503985394796602,0.512240664673255
B,leak,1.0,2600,causal_residual,0.06428571428571428,0.24071428571428571,0.05663499219196778,0.8769026153008889,0.1563827591425619,0.6076919052907951
B,leak,1.0,2600,total_flow,0.0,1.0,0.03638223582919614,0.8971553716636604,0.1563827591425619,0.028006342726217288
B,leak,1.0,2600,oracle_effect,1.0,0.0,0.9335376074928565,0.0,0.1563827591425619,0.5142389546016362
B,scale,0.25,2052,causal_residual,0.0,1.0,0.03977293316807165,0.8913239564225627,0.15056448908860992,0.18587707087549274
B,scale,0.25,2052,total_flow,0.0,1.0,0.03273288308669654,0.8983640065039377,0.15056448908860992,0.027957868367178514
B,scale,0.25,2052,oracle_effect,1.0,0.0,0.9310968895906343,0.0,0.15056448908860992,0.5132459501768488
B,scale,0.5,2055,causal_residual,0.025,0.975,0.07248292112190473,0.8614092853198428,0.15564661717658582,0.3086103368498323
B,scale,0.5,2055,total_flow,0.0,1.0,0.036198423824364806,0.8976937826173828,0.15564661717658582,0.02796224634010347
B,scale,0.5,2055,oracle_effect,1.0,0.0,0.9338922064417475,0.0,0.15564661717658582,0.5126162702252833
B,scale,0.75,2057,causal_residual,0.9421428571428572,0.05785714285714286,0.8743094464211744,0.058810291182487345,0.15073128583933668,0.4315460003786056
B,scale,0.75,2057,total_flow,0.0,1.0,0.03118562942594638,0.9019341081777154,0.15073128583933668,0.02797233728947241
B,scale,0.75,2057,oracle_effect,1.0,0.0,0.9331197376036618,0.0,0.15073128583933668,0.5131418299719441
B,scale,1.0,2060,causal_residual,1.0,0.0,0.9166279160095113,0.016813624894294513,0.1550591521368226,0.5564288349066087
B,scale,1.0,2060,total_flow,0.0,1.0,0.03267661012780543,0.9007649307760003,0.1550591521368226,0.027823840007327846
B,scale,1.0,2060,oracle_effect,1.0,0.0,0.9334415409038057,0.0,0.1550591521368226,0.5132039439500157
B,scale,1.25,2062,causal_residual,1.0,0.0,0.9149913520033195,0.01659781942960731,0.1551864742783981,0.680182380079937
B,scale,1.25,2062,total_flow,0.0,1.0,0.03259640009115785,0.8989927713417689,0.1551864742783981,0.02784721054852555
B,scale,1.25,2062,oracle_effect,1.0,0.0,0.9315891714329269,0.0,0.1551864742783981,0.5129919877071307
B,scale,1.5,2065,causal_residual,1.0,0.0,0.9142260268608812,0.016363152419743548,0.15713467271619067,0.8071052287488057
B,scale,1.5,2065,total_flow,0.0,1.0,0.03614257288582565,0.894446606394799,0.15713467271619067,0.027979173177031046
B,scale,1.5,2065,oracle_effect,1.0,0.0,0.9305891792806246,0.0,0.15713467271619067,0.5142233421248636
B,leak,0.0,2550,causal_residual,1.0,0.0,0.917814013238593,0.015205097074897625,0.15628187346533673,0.5555485941374914
B,leak,0.0,2550,total_flow,0.0,1.0,0.03270062160181355,0.9003184887116771,0.15628187346533673,0.027887114202193173
B,leak,0.0,2550,oracle_effect,1.0,0.0,0.9330191103134905,0.0,0.15628187346533673,0.5123724432724127
B,leak,0.1,2560,causal_residual,1.0,0.0,0.91541436619179,0.019224570407199777,0.15445876754272866,0.557383997540891
B,leak,0.1,2560,total_flow,0.0,1.0,0.03253593310797918,0.9021030034910106,0.15445876754272866,0.027946347975984966
B,leak,0.1,2560,oracle_effect,1.0,0.0,0.9346389365989897,0.0,0.15445876754272866,0.5129792481843982
B,leak,0.25,2575,causal_residual,1.0,0.0,0.9139848834305163,0.02245049998854615,0.15503985394796602,0.5632670067136459
B,leak,0.25,2575,total_flow,0.0,1.0,0.03410191347648871,0.9023334699425738,0.15503985394796602,0.028044953492510953
B,leak,0.25,2575,oracle_effect,1.0,0.0,0.9364353834190625,0.0,0.15503985394796602,0.512240664673255
B,leak,0.5,2600,causal_residual,0.99,0.004285714285714286,0.8896762622225473,0.04386134527030924,0.1563827591425619,0.5782525713077717
B,leak,0.5,2600,total_flow,0.0,1.0,0.03638223582919614,0.8971553716636604,0.1563827591425619,0.028006342726217288
B,leak,0.5,2600,oracle_effect,1.0,0.0,0.9335376074928565,0.0,0.1563827591425619,0.5142389546016362
B,leak,0.75,2625,causal_residual,0.6942857142857143,0.10357142857142858,0.6214987196184968,0.31367438238098533,0.15732320543676676,0.5927597322511774
B,leak,0.75,2625,total_flow,0.0,1.0,0.036189247881352506,0.8989838541181296,0.15732320543676676,0.02818576362891971
B,leak,0.75,2625,oracle_effect,1.0,0.0,0.935173101999482,0.0,0.15732320543676676,0.5138056170642864
B,leak,1.0,2650,causal_residual,0.05714285714285714,0.24714285714285714,0.04764009614275407,0.8848749609973593,0.15799046581286336,0.6053073545154658
B,leak,1.0,2650,total_flow,0.0,1.0,0.03396414287053073,0.8985509142695826,0.15799046581286336,0.027950645872158064
B,leak,1.0,2650,oracle_effect,1.0,0.0,0.9325150571401134,0.0,0.15799046581286336,0.5116854087938417
B,scale,0.25,2102,causal_residual,0.0,1.0,0.03819365031761038,0.8925839217239655,0.14898461724308004,0.1850363511467787
B,scale,0.25,2102,total_flow,0.0,1.0,0.035846691632765694,0.8949308804088102,0.14898461724308004,0.028021806082187663
B,scale,0.25,2102,oracle_effect,1.0,0.0,0.9307775720415757,0.0,0.14898461724308004,0.5124205972628748
B,scale,0.5,2105,causal_residual,0.02857142857142857,0.9714285714285714,0.07525220536789896,0.8586746696841403,0.1550026860384727,0.30925921651611704
B,scale,0.5,2105,total_flow,0.0,1.0,0.03165422201150553,0.902272653040534,0.1550026860384727,0.02792060162357099
B,scale,0.5,2105,oracle_effect,1.0,0.0,0.9339268750520393,0.0,0.1550026860384727,0.5134346642133752
B,scale,0.75,2107,causal_residual,0.9335714285714286,0.06642857142857143,0.8698101467567153,0.06356542945274167,0.15850647150029915,0.4324340889003698
B,scale,0.75,2107,total_flow,0.0,1.0,0.0374623277220411,0.8959132484874158,0.15850647150029915,0.027770847185529007
B,scale,0.75,2107,oracle_effect,1.0,0.0,0.9333755762094568,0.0,0.15850647150029915,0.5143269241130731
B,scale,1.0,2110,causal_residual,1.0,0.0,0.919308025543889,0.016350194025752662,0.1550280443802982,0.5573222508427992
B,scale,1.0,2110,total_flow,0.0,1.0,0.03687914706060665,0.8987790725090349,0.1550280443802982,0.02800170432586838
B,scale,1.0,2110,oracle_effect,1.0,0.0,0.9356582195696417,0.0,0.1550280443802982,0.5141229198738994
B,scale,1.25,2112,causal_residual,1.0,0.0,0.9139821837947916,0.017436238310190498,0.159745297104383,0.6804879072198746
B,scale,1.25,2112,total_flow,0.0,1.0,0.0355847457882748,0.8958336763167072,0.159745297104383,0.027974413878820503
B,scale,1.25,2112,oracle_effect,1.0,0.0,0.9314184221049819,0.0,0.159745297104383,0.5131918790150425
B,scale,1.5,2115,causal_residual,1.0,0.0,0.9208377178470093,0.015674724262753095,0.15924881469660837,0.8051966515333199
B,scale,1.5,2115,total_flow,0.0,1.0,0.034313215808405406,0.9021992263013571,0.15924881469660837,0.027807551903866516
B,scale,1.5,2115,oracle_effect,1.0,0.0,0.9365124421097624,0.0,0.15924881469660837,0.5128933517580855
B,leak,0.0,2600,causal_residual,1.0,0.0,0.9180036503032839,0.015533957189572485,0.1563827591425619,0.5570208420938932
B,leak,0.0,2600,total_flow,0.0,1.0,0.03638223582919614,0.8971553716636604,0.1563827591425619,0.028006342726217288
B,leak,0.0,2600,oracle_effect,1.0,0.0,0.9335376074928565,0.0,0.1563827591425619,0.5142389546016362
B,leak,0.1,2610,causal_residual,1.0,0.0,0.9071030378770856,0.019237037453704253,0.15521937394018268,0.5587186637980568
B,leak,0.1,2610,total_flow,0.0,1.0,0.03761536214425492,0.8887247131865349,0.15521937394018268,0.027763497046746518
B,leak,0.1,2610,oracle_effect,1.0,0.0,0.9263400753307898,0.0,0.15521937394018268,0.5138295419477659
B,leak,0.25,2625,causal_residual,1.0,0.0,0.9085402167032002,0.026632885296281918,0.15732320543676676,0.5641019775363743
B,leak,0.25,2625,total_flow,0.0,1.0,0.036189247881352506,0.8989838541181296,0.15732320543676676,0.02818576362891971
B,leak,0.25,2625,oracle_effect,1.0,0.0,0.935173101999482,0.0,0.15732320543676676,0.5138056170642864
B,leak,0.5,2650,causal_residual,0.9942857142857143,0.0014285714285714286,0.8892217831184436,0.04329327402166998,0.15799046581286336,0.575823814712809
B,leak,0.5,2650,total_flow,0.0,1.0,0.03396414287053073,0.8985509142695826,0.15799046581286336,0.027950645872158064
B,leak,0.5,2650,oracle_effect,1.0,0.0,0.9325150571401134,0.0,0.15799046581286336,0.5116854087938417
B,leak,0.75,2675,causal_residual,0.7064285714285714,0.09214285714285714,0.6373978137905,0.2984417784547398,0.1568093288650067,0.5929196471055866
B,leak,0.75,2675,total_flow,0.0,1.0,0.03388601017744844,0.9019535820677915,0.1568093288650067,0.027993914231637395
B,leak,0.75,2675,oracle_effect,1.0,0.0,0.9358395922452398,0.0,0.1568093288650067,0.5140374335192465
B,leak,1.0,2700,causal_residual,0.05857142857142857,0.25142857142857145,0.04891244966713888,0.8818557702206544,0.15413155349284605,0.6064655023287282
B,leak,1.0,2700,total_flow,0.0,1.0,0.03659795987422459,0.8941702600135688,0.15413155349284605,0.027715240896437815
B,leak,1.0,2700,oracle_effect,1.0,0.0,0.9307682198877935,0.0,0.15413155349284605,0.5129468734256457
B,scale,0.25,2152,causal_residual,0.0,1.0,0.037199768152338705,0.8943008279416501,0.1503622003026433,0.18624327416788553
B,scale,0.25,2152,total_flow,0.0,1.0,0.03502074428038525,0.8964798518136036,0.1503622003026433,0.027851002993798148
B,scale,0.25,2152,oracle_effect,1.0,0.0,0.9315005960939887,0.0,0.1503622003026433,0.5134066200580566
B,scale,0.5,2155,causal_residual,0.03357142857142857,0.9664285714285714,0.07890612208273383,0.8501666946488038,0.1541338875881062,0.308498346757746
B,scale,0.5,2155,total_flow,0.0,1.0,0.03478592089396104,0.8942868958375766,0.1541338875881062,0.02800413854222706
B,scale,0.5,2155,oracle_effect,1.0,0.0,0.9290728167315377,0.0,0.1541338875881062,0.513250010140208
B,scale,0.75,2157,causal_residual,0.9242857142857143,0.07571428571428572,0.8616377014549391,0.06966369166857876,0.15469352833758102,0.43148088215748903
B,scale,0.75,2157,total_flow,0.0,1.0,0.03616105838017166,0.8951403347433461,0.15469352833758102,0.027866049788271056
B,scale,0.75,2157,oracle_effect,1.0,0.0,0.9313013931235178,0.0,0.15469352833758102,0.5127291586374333
B,scale,1.0,2160,causal_residual,1.0,0.0,0.9173080368270305,0.014800506556572281,0.15448044528894173,0.5564437924404705
B,scale,1.0,2160,total_flow,0.0,1.0,0.029883358342361797,0.9022251850412412,0.15448044528894173,0.027949550253712277
B,scale,1.0,2160,oracle_effect,1.0,0.0,0.9321085433836028,0.0,0.15448044528894173,0.513973998798791
B,scale,1.25,2162,causal_residual,1.0,0.0,0.9152689800837828,0.014333616897051503,0.15175221285027077,0.680764893028525
B,scale,1.25,2162,total_flow,0.0,1.0,0.0314343959205384,0.8981682010602958,0.15175221285027077,0.028012521497079286
B,scale,1.25,2162,oracle_effect,1.0,0.0,0.9296025969808343,0.0,0.15175221285027077,0.5129437564085124
B,scale,1.5,2165,causal_residual,1.0,0.0,0.9166078239476744,0.01689988175641072,0.15509815045889463,0.806047138829924
B,scale,1.5,2165,total_flow,0.0,1.0,0.03759235953533448,0.8959153461687506,0.15509815045889463,0.02785856207566778
B,scale,1.5,2165,oracle_effect,1.0,0.0,0.9335077057040851,0.0,0.15509815045889463,0.5135865157702592
B,leak,0.0,2650,causal_residual,1.0,0.0,0.9171214332484109,0.015393623891702542,0.15799046581286336,0.5545936821090407
B,leak,0.0,2650,total_flow,0.0,1.0,0.03396414287053073,0.8985509142695826,0.15799046581286336,0.027950645872158064
B,leak,0.0,2650,oracle_effect,1.0,0.0,0.9325150571401134,0.0,0.15799046581286336,0.5116854087938417
B,leak,0.1,2660,causal_residual,1.0,0.0,0.9093751684334366,0.02091200080450011,0.15395494769281007,0.5591560814981185
B,leak,0.1,2660,total_flow,0.0,1.0,0.038202432251342074,0.8920847369865946,0.15395494769281007,0.02774602932421759
B,leak,0.1,2660,oracle_effect,1.0,0.0,0.9302871692379368,0.0,0.15395494769281007,0.5144972932939433
B,leak,0.25,2675,causal_residual,1.0,0.0,0.9114347914775525,0.024404800767687283,0.1568093288650067,0.5645646591806006
B,leak,0.25,2675,total_flow,0.0,1.0,0.03388601017744844,0.9019535820677915,0.1568093288650067,0.027993914231637395
B,leak,0.25,2675,oracle_effect,1.0,0.0,0.9358395922452398,0.0,0.1568093288650067,0.5140374335192465
B,leak,0.5,2700,causal_residual,0.9885714285714285,0.004285714285714286,0.8887723132119794,0.041995906675814154,0.15413155349284605,0.577035494687689
B,leak,0.5,2700,total_flow,0.0,1.0,0.03659795987422459,0.8941702600135688,0.15413155349284605,0.027715240896437815
B,leak,0.5,2700,oracle_effect,1.0,0.0,0.9307682198877935,0.0,0.15413155349284605,0.5129468734256457
B,leak,0.75,2725,causal_residual,0.7,0.08285714285714285,0.6222362403473044,0.30785000952347413,0.1532954341826019,0.5897806652073612
B,leak,0.75,2725,total_flow,0.0,1.0,0.03634482639534439,0.8937414234754342,0.1532954341826019,0.027887370845465397
B,leak,0.75,2725,oracle_effect,1.0,0.0,0.9300862498707786,0.0,0.1532954341826019,0.5110427865372422
B,leak,1.0,2750,causal_residual,0.05857142857142857,0.25857142857142856,0.04860710496965892,0.8817779080062009,0.15269242681611275,0.6058522022974244
B,leak,1.0,2750,total_flow,0.0,1.0,0.03334239157928907,0.8970426213965708,0.15269242681611275,0.027843587705314178
B,leak,1.0,2750,oracle_effect,1.0,0.0,0.9303850129758598,0.0,0.15269242681611275,0.5119608260629166
B,scale,0.25,2202,causal_residual,0.0,1.0,0.03674100265494776,0.8975011523913302,0.15145084673883438,0.1860861154054671
B,scale,0.25,2202,total_flow,0.0,1.0,0.0349265513029913,0.8993156037432867,0.15145084673883438,0.027935206350690304
B,scale,0.25,2202,oracle_effect,1.0,0.0,0.9342421550462782,0.0,0.15145084673883438,0.5133211481108335
B,scale,0.5,2205,causal_residual,0.04,0.96,0.08817790197406662,0.841593178876857,0.15044817127136392,0.30828345679253855
B,scale,0.5,2205,total_flow,0.0,1.0,0.03760687491201801,0.8921642059389056,0.15044817127136392,0.027921070256391765
B,scale,0.5,2205,oracle_effect,1.0,0.0,0.9297710808509235,0.0,0.15044817127136392,0.5131879829736656
B,scale,0.75,2207,causal_residual,0.9492857142857143,0.05071428571428571,0.8790170020177221,0.05239604238890498,0.1504310008596577,0.4316288796043859
B,scale,0.75,2207,total_flow,0.0,1.0,0.03409061485143306,0.897322429555194,0.1504310008596577,0.02789404892853552
B,scale,0.75,2207,oracle_effect,1.0,0.0,0.9314130444066271,0.0,0.1504310008596577,0.5128586535945749
B,scale,1.0,2210,causal_residual,1.0,0.0,0.9167613872981796,0.013470729284644836,0.15474907273794314,0.5552570733043688
B,scale,1.0,2210,total_flow,0.0,1.0,0.03612482080028451,0.89410729578254,0.15474907273794314,0.02793999625308282
B,scale,1.0,2210,oracle_effect,1.0,0.0,0.9302321165828243,0.0,0.15474907273794314,0.5132126539645884
B,scale,1.25,2212,causal_residual,1.0,0.0,0.9137505258523236,0.015876970252881522,0.15680586015317713,0.6811411234174558
B,scale,1.25,2212,total_flow,0.0,1.0,0.03362273298185905,0.8960047631233462,0.15680586015317713,0.027909060133543724
B,scale,1.25,2212,oracle_effect,1.0,0.0,0.9296274961052052,0.0,0.15680586015317713,0.5134607865746318
B,scale,1.5,2215,causal_residual,1.0,0.0,0.9192187057304207,0.017375959533668425,0.1572701922171603,0.8077119136234855
B,scale,1.5,2215,total_flow,0.0,1.0,0.03565725818729906,0.9009374070767903,0.1572701922171603,0.027937220753798907
B,scale,1.5,2215,oracle_effect,1.0,0.0,0.9365946652640892,0.0,0.1572701922171603,0.513981631399261
B,leak,0.0,2700,causal_residual,1.0,0.0,0.9145337354834007,0.016234484404392856,0.15413155349284605,0.5559462415865924
B,leak,0.0,2700,total_flow,0.0,1.0,0.03659795987422459,0.8941702600135688,0.15413155349284605,0.027715240896437815
B,leak,0.0,2700,oracle_effect,1.0,0.0,0.9307682198877935,0.0,0.15413155349284605,0.5129468734256457
B,leak,0.1,2710,causal_residual,1.0,0.0,0.9152620468885425,0.018369969591704425,0.15252760156157444,0.5574184140514182
B,leak,0.1,2710,total_flow,0.0,1.0,0.0352541498156341,0.8983778666646131,0.15252760156157444,0.028113525172538286
B,leak,0.1,2710,oracle_effect,1.0,0.0,0.9336320164802471,0.0,0.15252760156157444,0.512520095962103
B,leak,0.25,2725,causal_residual,1.0,0.0,0.9042588357137843,0.02582741415699429,0.1532954341826019,0.5616596587550982
B,leak,0.25,2725,total_flow,0.0,1.0,0.03634482639534439,0.8937414234754342,0.1532954341826019,0.027887370845465397
B,leak,0.25,2725,oracle_effect,1.0,0.0,0.9300862498707786,0.0,0.1532954341826019,0.5110427865372422
B,leak,0.5,2750,causal_residual,0.9921428571428571,0.0014285714285714286,0.8904813990460547,0.03990361392980498,0.15269242681611275,0.57652431382395
B,leak,0.5,2750,total_flow,0.0,1.0,0.03334239157928907,0.8970426213965708,0.15269242681611275,0.027843587705314178
B,leak,0.5,2750,oracle_effect,1.0,0.0,0.9303850129758598,0.0,0.15269242681611275,0.5119608260629166
B,leak,0.75,2775,causal_residual,0.6985714285714286,0.07142857142857142,0.6238888459721298,0.30614752765918535,0.15176351361809517,0.5904499834654411
B,leak,0.75,2775,total_flow,0.0,1.0,0.03368483967304672,0.8963515339582684,0.15176351361809517,0.02790946675446252
B,leak,0.75,2775,oracle_effect,1.0,0.0,0.9300363736313151,0.0,0.15176351361809517,0.5122336826628546
B,leak,1.0,2800,causal_residual,0.05928571428571429,0.2642857142857143,0.047889693842425606,0.8867805421564349,0.15682977506164614,0.6059862029722108
B,leak,1.0,2800,total_flow,0.0,1.0,0.03383690974078703,0.9008333262580734,0.15682977506164614,0.027993850450591995
