family,overlap,occlusion,seed,method,success_rate,distractor_rate,mean_progress,regret,ranking_margin,endpoint_error
C,0.5,0.25,3215,causal_residual,0.9241666666666667,0.06833333333333333,0.8513804345741343,0.014391980516832957,0.264656029509513,0.6818962406850702
C,0.5,0.25,3215,attention_contact,0.7133333333333334,0.10916666666666666,0.6759136132582774,0.18985880183268994,0.264656029509513,0.08700629599985023
C,0.5,0.25,3215,oracle_effect,0.9291666666666667,0.07,0.8657724150909675,0.0,0.264656029509513,0.6414343819042426
C,0.5,0.5,3225,total_flow,0.485,0.24416666666666667,0.5194054704247293,0.23156799729392646,0.2854422994760108,0.02792294084362427
C,0.5,0.5,3225,causal_residual,0.735,0.24416666666666667,0.732506608817362,0.018466858901293792,0.2854422994760108,0.6835244306023052
C,0.5,0.5,3225,attention_contact,0.5083333333333333,0.14333333333333334,0.5265694057807491,0.22440406193790655,0.2854422994760108,0.08763138567481214
C,0.5,0.5,3225,oracle_effect,0.7458333333333333,0.26,0.7509734677186557,0.0,0.2854422994760108,0.6435458328294646
C,0.75,0.0,3207,total_flow,0.9966666666666667,0.0033333333333333335,0.8687488744543884,0.06550939573420243,0.15788121417539916,0.02783871580257719
C,0.75,0.0,3207,causal_residual,0.9991666666666666,0.0008333333333333334,0.9168500973274606,0.017408172861130364,0.15788121417539916,0.7525560479803776
C,0.75,0.0,3207,attention_contact,0.9966666666666667,0.0033333333333333335,0.8687085819768132,0.06554968821177785,0.15788121417539916,0.08698573352997117
C,0.75,0.0,3207,oracle_effect,1.0,0.0,0.934258270188591,0.0,0.15788121417539916,0.7122875671326788
C,0.75,0.25,3217,total_flow,0.8166666666666667,0.0075,0.7341379969411775,0.1368798833373761,0.2610668962349334,0.02808928528765683
C,0.75,0.25,3217,causal_residual,0.9458333333333333,0.059166666666666666,0.8573163473119598,0.013701532966593826,0.2610668962349334,0.7477632505486863
C,0.75,0.25,3217,attention_contact,0.8158333333333333,0.0016666666666666668,0.7338009595848417,0.13721692069371197,0.2610668962349334,0.08729951472242856
C,0.75,0.25,3217,oracle_effect,0.9491666666666667,0.058333333333333334,0.8710178802785538,0.0,0.2610668962349334,0.7078322342202317
C,0.75,0.5,3227,total_flow,0.5883333333333334,0.021666666666666667,0.5840423876337681,0.1819372490450773,0.28630486483117434,0.02777150439667374
C,0.75,0.5,3227,causal_residual,0.7516666666666667,0.2425,0.7474950530235033,0.018484583655342255,0.28630486483117434,0.7508742036359397
C,0.75,0.5,3227,attention_contact,0.5908333333333333,0.01,0.5840291081857892,0.18195052849305626,0.28630486483117434,0.0872676270038689
C,0.75,0.5,3227,oracle_effect,0.7641666666666667,0.24916666666666668,0.7659796366788455,0.0,0.28630486483117434,0.7112540205414052
C,1.0,0.0,3210,total_flow,1.0,0.0,0.8857829469481161,0.05003559710769808,0.155650072522722,0.027821403803353822
C,1.0,0.0,3210,causal_residual,0.9991666666666666,0.0008333333333333334,0.9181777273400221,0.017640816715792144,0.155650072522722,0.8182074324483766
C,1.0,0.0,3210,attention_contact,1.0,0.0,0.8838585007548448,0.051960043300969296,0.155650072522722,0.0873939032272436
C,1.0,0.0,3210,oracle_effect,1.0,0.0,0.9358185440558141,0.0,0.155650072522722,0.7784070963663876
C,1.0,0.25,3220,total_flow,0.905,0.0,0.804878879344466,0.06894557029996846,0.25476321316513567,0.02800113395899704
C,1.0,0.25,3220,causal_residual,0.9375,0.06,0.8584077272955882,0.015416722348846315,0.25476321316513567,0.8216237319552436
C,1.0,0.25,3220,attention_contact,0.9058333333333334,0.0,0.8052464012749797,0.06857804836945469,0.25476321316513567,0.08695407669749557
C,1.0,0.25,3220,oracle_effect,0.9458333333333333,0.056666666666666664,0.8738244496444344,0.0,0.25476321316513567,0.7814016580744185
C,1.0,0.5,3230,total_flow,0.69,0.0,0.653128775970929,0.10727795523020746,0.26564528728424874,0.027990142596404782
C,1.0,0.5,3230,causal_residual,0.7441666666666666,0.2675,0.739918155789492,0.02048857541164441,0.26564528728424874,0.8175593424181447
C,1.0,0.5,3230,attention_contact,0.6841666666666667,0.0,0.649135254978124,0.11127147622301263,0.26564528728424874,0.08708941628829116
C,1.0,0.5,3230,oracle_effect,0.7633333333333333,0.26,0.7604067312011366,0.0,0.26564528728424874,0.7770194005267923
C,0.0,0.0,3300,total_flow,0.0,1.0,0.032568169257257425,0.8982464472021608,0.1496280061644778,0.02784418440370515
C,0.0,0.0,3300,causal_residual,1.0,0.0,0.9172025281283637,0.013612088331054725,0.1496280061644778,0.5555766412512594
C,0.0,0.0,3300,attention_contact,0.0,1.0,0.030022882045093333,0.900791734414325,0.1496280061644778,0.08711469178879189
C,0.0,0.0,3300,oracle_effect,1.0,0.0,0.9308146164594184,0.0,0.1496280061644778,0.5123637458849828
C,0.0,0.25,3310,total_flow,0.0,1.0,0.0323303107261886,0.821601820952602,0.3453900784667668,0.027854782618934266
C,0.0,0.25,3310,causal_residual,0.93,0.013333333333333334,0.8395874806755019,0.014344651003288711,0.3453900784667668,0.5569590057789197
C,0.0,0.25,3310,attention_contact,0.0,1.0,0.030785663474754046,0.8231464682040365,0.3453900784667668,0.08731303705760651
C,0.0,0.25,3310,oracle_effect,0.9308333333333333,0.005,0.8539321316787907,0.0,0.3453900784667668,0.5146133543230124
C,0.0,0.5,3320,total_flow,0.0,1.0,0.03063154599340112,0.6737474090402181,0.38393116804344374,0.02785839643966072
C,0.0,0.5,3320,causal_residual,0.7366666666666667,0.0625,0.6803200827612892,0.024058872272330025,0.38393116804344374,0.5548203146970279
C,0.0,0.5,3320,attention_contact,0.0,1.0,0.027876433248516783,0.6765025217851025,0.38393116804344374,0.08727832747231033
C,0.0,0.5,3320,oracle_effect,0.7366666666666667,0.025833333333333333,0.7043789550336192,0.0,0.38393116804344374,0.5121423391896578
C,0.25,0.0,3302,total_flow,0.46166666666666667,0.5416666666666666,0.47237721343360267,0.4601660286148109,0.15468662995418303,0.02803121926390336
C,0.25,0.0,3302,causal_residual,0.9991666666666666,0.0008333333333333334,0.9183291074853069,0.014214134563106712,0.15468662995418303,0.6210434165721433
C,0.25,0.0,3302,attention_contact,0.5641666666666667,0.44,0.5467597988958453,0.3857834431525683,0.15468662995418303,0.08730169246811138
C,0.25,0.0,3302,oracle_effect,1.0,0.0,0.9325432420484135,0.0,0.15468662995418303,0.5798504151852605
C,0.25,0.25,3312,total_flow,0.3425,0.6333333333333333,0.3989998841562405,0.4677260282292111,0.2871108052091278,0.027934794969873257
C,0.25,0.25,3312,causal_residual,0.9391666666666667,0.04666666666666667,0.8539998364724651,0.012726075912986709,0.2871108052091278,0.6167495696334753
C,0.25,0.25,3312,attention_contact,0.415,0.51,0.44226668451043216,0.4244592278750195,0.2871108052091278,0.08748506346367753
C,0.25,0.25,3312,oracle_effect,0.9416666666666667,0.051666666666666666,0.8667259123854516,0.0,0.2871108052091278,0.5754375000629787
C,0.25,0.5,3322,total_flow,0.23416666666666666,0.7058333333333333,0.3284693257324584,0.41781702876955923,0.32872197268182834,0.027941488101907216
C,0.25,0.5,3322,causal_residual,0.7508333333333334,0.165,0.7272225857522737,0.019063768749743866,0.32872197268182834,0.6165052881954511
C,0.25,0.5,3322,attention_contact,0.29583333333333334,0.5641666666666667,0.359561375023658,0.3867249794783597,0.32872197268182834,0.08732297186712971
C,0.25,0.5,3322,oracle_effect,0.7525,0.19166666666666668,0.7462863545020176,0.0,0.32872197268182834,0.5755326919674335
C,0.5,0.0,3305,total_flow,0.8816666666666667,0.11833333333333333,0.7890155698588946,0.14612566481731165,0.15833565099366761,0.02777594443842374
C,0.5,0.0,3305,causal_residual,1.0,0.0,0.9202899383599231,0.01485129631628316,0.15833565099366761,0.6828660298242345
C,0.5,0.0,3305,attention_contact,0.9208333333333333,0.08,0.8146967464780273,0.12044448819817902,0.15833565099366761,0.0870326885181322
C,0.5,0.0,3305,oracle_effect,1.0,0.0,0.9351412346762065,0.0,0.15833565099366761,0.6431190299619194
C,0.5,0.25,3315,total_flow,0.7133333333333334,0.165,0.6726966557574305,0.19823876236771112,0.276615072458906,0.02801626870538038
C,0.5,0.25,3315,causal_residual,0.9291666666666667,0.065,0.8571808319922767,0.013754586132864921,0.276615072458906,0.6846028355039281
C,0.5,0.25,3315,attention_contact,0.7366666666666667,0.10583333333333333,0.6839754221574449,0.18695999596769672,0.276615072458906,0.08766252027065274
C,0.5,0.25,3315,oracle_effect,0.9341666666666667,0.065,0.8709354181251416,0.0,0.276615072458906,0.6442086783764632
C,0.5,0.5,3325,total_flow,0.5233333333333333,0.23166666666666666,0.5453558805006086,0.22373574887365483,0.304521770080721,0.028005604678329986
C,0.5,0.5,3325,causal_residual,0.7675,0.20666666666666667,0.7520399752071931,0.017051654167070354,0.304521770080721,0.6839244653317836
C,0.5,0.5,3325,attention_contact,0.5416666666666666,0.1275,0.5529817907730742,0.2161098386011894,0.304521770080721,0.08721853797356394
C,0.5,0.5,3325,oracle_effect,0.7766666666666666,0.22666666666666666,0.7690916293742635,0.0,0.304521770080721,0.6444090738422539
C,0.75,0.0,3307,total_flow,0.9975,0.0025,0.8679329279295067,0.06252573021273496,0.1510367005812306,0.02793079954867507
C,0.75,0.0,3307,causal_residual,1.0,0.0,0.9145522931854126,0.015906364956828897,0.1510367005812306,0.7514675182593772
C,0.75,0.0,3307,attention_contact,0.9983333333333333,0.0016666666666666668,0.8687754018852182,0.06168325625702344,0.1510367005812306,0.08714939709219374
C,0.75,0.0,3307,oracle_effect,1.0,0.0,0.9304586581422416,0.0,0.1510367005812306,0.7109201662420427
C,0.75,0.25,3317,total_flow,0.79,0.0125,0.7172265160658248,0.14203569478994518,0.24860987519287894,0.027794747912784364
C,0.75,0.25,3317,causal_residual,0.9116666666666666,0.08583333333333333,0.8424766258789965,0.016785584976773526,0.24860987519287894,0.7526390506417628
C,0.75,0.25,3317,attention_contact,0.8,0.0033333333333333335,0.7229774433886393,0.13628476746713072,0.24860987519287894,0.08698161394063052
C,0.75,0.25,3317,oracle_effect,0.9191666666666667,0.08416666666666667,0.85926221085577,0.0,0.24860987519287894,0.7117484677317826
C,0.75,0.5,3327,total_flow,0.5908333333333333,0.023333333333333334,0.585385171269941,0.1790839773714391,0.27270052477858003,0.027844540043721347
C,0.75,0.5,3327,causal_residual,0.7558333333333334,0.23916666666666667,0.747289104612204,0.01718004402917615,0.27270052477858003,0.7524116280379596
C,0.75,0.5,3327,attention_contact,0.5925,0.006666666666666667,0.5856365800224264,0.17883256861895375,0.27270052477858003,0.08705751579311877
C,0.75,0.5,3327,oracle_effect,0.7675,0.24916666666666668,0.7644691486413803,0.0,0.27270052477858003,0.7126115925464038
C,1.0,0.0,3310,total_flow,1.0,0.0,0.883985085497881,0.048919203846828734,0.15313515779076198,0.027877000926033936
C,1.0,0.0,3310,causal_residual,1.0,0.0,0.9144336670348817,0.018470622309827864,0.15313515779076198,0.8203308117120269
C,1.0,0.0,3310,attention_contact,1.0,0.0,0.8842306685418072,0.048673620802902516,0.15313515779076198,0.08726018255817834
C,1.0,0.0,3310,oracle_effect,1.0,0.0,0.9329042893447098,0.0,0.15313515779076198,0.779947495285761
C,1.0,0.25,3320,total_flow,0.8908333333333334,0.0,0.7954823544678976,0.07077078418889148,0.2540770537203051,0.027825216097150024
C,1.0,0.25,3320,causal_residual,0.935,0.06416666666666666,0.8549949967710238,0.011258141885765417,0.2540770537203051,0.8168258515358147
C,1.0,0.25,3320,attention_contact,0.8925,0.0,0.7958269853205389,0.07042615333625013,0.2540770537203051,0.08745139744186035
C,1.0,0.25,3320,oracle_effect,0.9391666666666667,0.06583333333333333,0.8662531386567891,0.0,0.2540770537203051,0.7763227466730281
C,1.0,0.5,3330,total_flow,0.6975,0.0,0.6632955632162855,0.10383352334845054,0.26501621445389406,0.027823443880047302
C,1.0,0.5,3330,causal_residual,0.7558333333333334,0.245,0.7491910192313405,0.01793806733339558,0.26501621445389406,0.817750958455552
C,1.0,0.5,3330,attention_contact,0.695,0.0,0.6627604100309903,0.10436867653374575,0.26501621445389406,0.08740753665312541
C,1.0,0.5,3330,oracle_effect,0.7716666666666666,0.24666666666666667,0.7671290865647361,0.0,0.26501621445389406,0.7777706486212804
C,0.0,0.0,3400,total_flow,0.0,1.0,0.03441608399373141,0.8990525222926586,0.15313056771690584,0.02804096116000327
C,0.0,0.0,3400,causal_residual,1.0,0.0,0.9165287511496588,0.016939855136731193,0.15313056771690584,0.5558490909402153
C,0.0,0.0,3400,attention_contact,0.0,1.0,0.02966334221002983,0.9038052640763601,0.15313056771690584,0.08686291667966174
C,0.0,0.0,3400,oracle_effect,1.0,0.0,0.93346860628639,0.0,0.15313056771690584,0.5125570940994236
C,0.0,0.25,3410,total_flow,0.0,1.0,0.03222127987234689,0.820966179845599,0.34983349516889567,0.027995726612095997
C,0.0,0.25,3410,causal_residual,0.9333333333333333,0.013333333333333334,0.838426261719718,0.014761197998227745,0.34983349516889567,0.5573540826640208
C,0.0,0.25,3410,attention_contact,0.0,1.0,0.030168325160681988,0.8230191345572638,0.34983349516889567,0.08729789224402705
C,0.0,0.25,3410,oracle_effect,0.9341666666666667,0.006666666666666667,0.8531874597179459,0.0,0.34983349516889567,0.5142046015169893
C,0.0,0.5,3420,total_flow,0.0,1.0,0.031853452990261835,0.6726563375865973,0.3877467903107882,0.02810432931983779
C,0.0,0.5,3420,causal_residual,0.7391666666666666,0.0475,0.679410206074674,0.02509958450218506,0.3877467903107882,0.5562855601647028
C,0.0,0.5,3420,attention_contact,0.0,1.0,0.03243773144837975,0.6720720591284794,0.3877467903107882,0.0873744965651801
C,0.0,0.5,3420,oracle_effect,0.74,0.021666666666666667,0.7045097905768591,0.0,0.3877467903107882,0.5127252044090432
C,0.25,0.0,3402,total_flow,0.45416666666666666,0.5516666666666666,0.4664414859666857,0.47075464404924505,0.15584616187892564,0.027875061501820446
C,0.25,0.0,3402,causal_residual,1.0,0.0,0.9201447908720862,0.017051339143844723,0.15584616187892564,0.6189577062977617
C,0.25,0.0,3402,attention_contact,0.56,0.44416666666666665,0.5461572444364216,0.3910388855795093,0.15584616187892564,0.08699389398590536
C,0.25,0.0,3402,oracle_effect,1.0,0.0,0.9371961300159309,0.0,0.15584616187892564,0.5777555301946264
C,0.25,0.25,3412,total_flow,0.3466666666666667,0.625,0.39426317918761783,0.47785781883427136,0.28224051048421195,0.027840180146677357
C,0.25,0.25,3412,causal_residual,0.95,0.03916666666666667,0.8587671644310403,0.013353833590849046,0.28224051048421195,0.6194669980947871
C,0.25,0.25,3412,attention_contact,0.41833333333333333,0.5141666666666667,0.4434602518963178,0.42866074612557137,0.28224051048421195,0.0874346104050252
C,0.25,0.25,3412,oracle_effect,0.9525,0.043333333333333335,0.8721209980218892,0.0,0.28224051048421195,0.5783332314677178
C,0.25,0.5,3422,total_flow,0.24916666666666668,0.6925,0.336878302283708,0.4025946306179278,0.31722992165849767,0.028154141288895634
C,0.25,0.5,3422,causal_residual,0.74,0.17833333333333334,0.7200594544367086,0.019413478464927234,0.31722992165849767,0.6190828751626966
C,0.25,0.5,3422,attention_contact,0.29583333333333334,0.5525,0.36067029928603406,0.3788026336156017,0.31722992165849767,0.08763804251112249
C,0.25,0.5,3422,oracle_effect,0.7416666666666667,0.20583333333333334,0.7394729329016357,0.0,0.31722992165849767,0.5780094399306037
C,0.5,0.0,3405,total_flow,0.9,0.1,0.7990671633424388,0.13829640669903548,0.16279001810447488,0.028227117894488812
C,0.5,0.0,3405,causal_residual,1.0,0.0,0.9222759677972914,0.01508760224418283,0.16279001810447488,0.6857963649009245
C,0.5,0.0,3405,attention_contact,0.925,0.075,0.8148126338789611,0.12255093616251315,0.16279001810447488,0.08779595051441895
C,0.5,0.0,3405,oracle_effect,1.0,0.0,0.9373635700414743,0.0,0.16279001810447488,0.6456531225618352
C,0.5,0.25,3415,total_flow,0.71,0.15916666666666668,0.6724422552595153,0.19733958948477426,0.2630315516673711,0.028278800594086165
C,0.5,0.25,3415,causal_residual,0.9366666666666666,0.058333333333333334,0.8569641082382417,0.012817736506047991,0.2630315516673711,0.6856975154697232
C,0.5,0.25,3415,attention_contact,0.7466666666666667,0.09083333333333334,0.6904304367925284,0.17935140795176127,0.2630315516673711,0.08738665771995814
C,0.5,0.25,3415,oracle_effect,0.9391666666666667,0.06,0.8697818447442897,0.0,0.2630315516673711,0.6448731626997853
C,0.5,0.5,3425,total_flow,0.4975,0.2275,0.5257479073116156,0.22603048442248497,0.2834921482086577,0.027982732646119123
C,0.5,0.5,3425,causal_residual,0.7341666666666666,0.245,0.7346515736119941,0.017126818122106403,0.2834921482086577,0.68478543204169
C,0.5,0.5,3425,attention_contact,0.5091666666666667,0.1375,0.5259838829637045,0.2257945087703962,0.2834921482086577,0.08727396418904712
C,0.5,0.5,3425,oracle_effect,0.7408333333333333,0.26,0.7517783917341005,0.0,0.2834921482086577,0.6449513162976337
C,0.75,0.0,3407,total_flow,0.9958333333333333,0.005,0.8669372877688151,0.06545453442858576,0.15209760752399046,0.02803672933414438
C,0.75,0.0,3407,causal_residual,0.9975,0.0025,0.9178030970753333,0.01458872512206756,0.15209760752399046,0.7511298779915049
C,0.75,0.0,3407,attention_contact,0.9991666666666666,0.0016666666666666668,0.8677270328931403,0.06466478930426046,0.15209760752399046,0.08724469889181315
C,0.75,0.0,3407,oracle_effect,1.0,0.0,0.9323918221974009,0.0,0.15209760752399046,0.7109629399957798
C,0.75,0.25,3417,total_flow,0.8191666666666667,0.013333333333333334,0.7377223682301336,0.1253709522121221,0.254464561556923,0.02808298657834416
C,0.75,0.25,3417,causal_residual,0.9275,0.07,0.8482566861035921,0.014836634338663635,0.254464561556923,0.7519447916545642
C,0.75,0.25,3417,attention_contact,0.8208333333333333,0.0025,0.7367508777185721,0.1263424427236837,0.254464561556923,0.08713252562396626
C,0.75,0.25,3417,oracle_effect,0.9341666666666667,0.06916666666666667,0.8630933204422558,0.0,0.254464561556923,0.7115191677536944
C,0.75,0.5,3427,total_flow,0.6116666666666667,0.028333333333333332,0.6007533108994247,0.16294173673649517,0.2679154924641436,0.028060693003248413
C,0.75,0.5,3427,causal_residual,0.7583333333333333,0.24166666666666667,0.7465712219863002,0.017123825649619694,0.2679154924641436,0.7518504486727301
C,0.75,0.5,3427,attention_contact,0.6108333333333333,0.009166666666666667,0.5980498510023354,0.1656451966335845,0.2679154924641436,0.08719343971626149
C,0.75,0.5,3427,oracle_effect,0.7666666666666667,0.24833333333333332,0.76369504763592,0.0,0.2679154924641436,0.7116677739258092
C,1.0,0.0,3410,total_flow,1.0,0.0,0.8845612808014078,0.04835504158576193,0.15563603885718147,0.02811730935732168
C,1.0,0.0,3410,causal_residual,1.0,0.0,0.9161072394276422,0.016809082959527714,0.15563603885718147,0.8208044267036232
C,1.0,0.0,3410,attention_contact,1.0,0.0,0.8839426399434827,0.04897368244368716,0.15563603885718147,0.08717234806245497
C,1.0,0.0,3410,oracle_effect,1.0,0.0,0.9329163223871698,0.0,0.15563603885718147,0.7795378870472924
C,1.0,0.25,3420,total_flow,0.8941666666666667,0.0,0.7998903690052016,0.06559354713343628,0.25237246292891213,0.02821037742795984
C,1.0,0.25,3420,causal_residual,0.9308333333333333,0.07333333333333333,0.8518449705874858,0.013638945551152117,0.25237246292891213,0.8171390239797827
C,1.0,0.25,3420,attention_contact,0.8908333333333334,0.0,0.7961613644302978,0.06932255170834006,0.25237246292891213,0.08729491979218709
C,1.0,0.25,3420,oracle_effect,0.9383333333333334,0.06666666666666667,0.865483916138638,0.0,0.25237246292891213,0.7768779105298446
C,1.0,0.5,3430,total_flow,0.705,0.0,0.665779328015261,0.1033272900159075,0.27010591052972954,0.027971574211371277
C,1.0,0.5,3430,causal_residual,0.7525,0.24583333333333332,0.7499622363141051,0.019144381717063435,0.27010591052972954,0.8171994007861957
C,1.0,0.5,3430,attention_contact,0.7058333333333333,0.0,0.6660344505169137,0.10307216751425474,0.27010591052972954,0.08737168518969336
