family,overlap,occlusion,seed,method,success_rate,distractor_rate,mean_progress,regret,ranking_margin,endpoint_error
C,1.0,0.5,3430,oracle_effect,0.7675,0.24416666666666667,0.7691066180311684,0.0,0.27010591052972954,0.7774966566065843
C,0.0,0.0,3500,total_flow,0.0,1.0,0.033361411172604626,0.9032807433026445,0.1610762162624245,0.027807872668287305
C,0.0,0.0,3500,causal_residual,1.0,0.0,0.923222033361842,0.01342012111340716,0.1610762162624245,0.5572880305780001
C,0.0,0.0,3500,attention_contact,0.0,1.0,0.033624185793325795,0.9030179686819232,0.1610762162624245,0.08693252734625893
C,0.0,0.0,3500,oracle_effect,1.0,0.0,0.936642154475249,0.0,0.1610762162624245,0.5139940766447729
C,0.0,0.25,3510,total_flow,0.0,1.0,0.03330678581830436,0.8192897635961036,0.334159378699927,0.02775480663720788
C,0.0,0.25,3510,causal_residual,0.9258333333333333,0.019166666666666665,0.8362370243648669,0.016359525049541166,0.334159378699927,0.5542779274263726
C,0.0,0.25,3510,attention_contact,0.0,1.0,0.030497569134247594,0.8220989802801605,0.334159378699927,0.08670042428181238
C,0.0,0.25,3510,oracle_effect,0.9258333333333333,0.004166666666666667,0.8525965494144081,0.0,0.334159378699927,0.5115313620669747
C,0.0,0.5,3520,total_flow,0.0,1.0,0.03743686141522558,0.6865631369881745,0.39513743038787585,0.02765907149330614
C,0.0,0.5,3520,causal_residual,0.7566666666666667,0.04083333333333333,0.7029154526910264,0.021084545712373684,0.39513743038787585,0.5557130500516426
C,0.0,0.5,3520,attention_contact,0.0,1.0,0.03432528397135369,0.6896747144320464,0.39513743038787585,0.08740598694044327
C,0.0,0.5,3520,oracle_effect,0.7566666666666667,0.021666666666666667,0.7239999984034001,0.0,0.39513743038787585,0.5131350109056275
C,0.25,0.0,3502,total_flow,0.42833333333333334,0.5791666666666667,0.45002902944248696,0.4833897430427291,0.15362906067504772,0.027920804772101928
C,0.25,0.0,3502,causal_residual,1.0,0.0,0.9173153077632717,0.01610346472194423,0.15362906067504772,0.6155435740543467
C,0.25,0.0,3502,attention_contact,0.5408333333333334,0.465,0.5327836471961963,0.40063512528901973,0.15362906067504772,0.0867144280262321
C,0.25,0.0,3502,oracle_effect,1.0,0.0,0.9334187724852162,0.0,0.15362906067504772,0.5748912096159773
C,0.25,0.25,3512,total_flow,0.34833333333333333,0.6116666666666667,0.4035706884739173,0.46541967143712565,0.29333081766622215,0.028021756338399956
C,0.25,0.25,3512,causal_residual,0.9333333333333333,0.04666666666666667,0.8550766658013553,0.013913694109687463,0.29333081766622215,0.6199721420783734
C,0.25,0.25,3512,attention_contact,0.43166666666666664,0.49416666666666664,0.4556760633194525,0.4133142965915904,0.29333081766622215,0.08731589723739441
C,0.25,0.25,3512,oracle_effect,0.9375,0.0525,0.8689903599110429,0.0,0.29333081766622215,0.5789404724817913
C,0.25,0.5,3522,total_flow,0.24833333333333332,0.67,0.3421352820212593,0.40334851720035164,0.31978509780273306,0.028052518149848642
C,0.25,0.5,3522,causal_residual,0.7475,0.17916666666666667,0.7272105196037214,0.01827327961788954,0.31978509780273306,0.6208750658350494
C,0.25,0.5,3522,attention_contact,0.29583333333333334,0.535,0.36811782900360773,0.37736597021800333,0.31978509780273306,0.08720187535445266
C,0.25,0.5,3522,oracle_effect,0.7475,0.2075,0.7454837992216109,0.0,0.31978509780273306,0.5794176414655211
C,0.5,0.0,3505,total_flow,0.8866666666666667,0.115,0.7860512756746625,0.14412721751979976,0.15318247812696276,0.027931533063308756
C,0.5,0.0,3505,causal_residual,1.0,0.0,0.913416618811666,0.016761874382796346,0.15318247812696276,0.6846191546955305
C,0.5,0.0,3505,attention_contact,0.9216666666666666,0.07916666666666666,0.8121850704049413,0.11799342278952106,0.15318247812696276,0.08745710504166813
C,0.5,0.0,3505,oracle_effect,1.0,0.0,0.9301784931944623,0.0,0.15318247812696276,0.6440854068408535
C,0.5,0.25,3515,total_flow,0.695,0.1875,0.6614130376774305,0.21398511445269913,0.2759946967880953,0.02812359026500585
C,0.5,0.25,3515,causal_residual,0.9433333333333334,0.0525,0.8606475072752425,0.014750644854887055,0.2759946967880953,0.6837664372604253
C,0.5,0.25,3515,attention_contact,0.7191666666666666,0.11666666666666667,0.6714988767192103,0.20389927541091935,0.2759946967880953,0.08730913330558747
C,0.5,0.25,3515,oracle_effect,0.9466666666666667,0.05333333333333334,0.8753981521301297,0.0,0.2759946967880953,0.6431159797402015
C,0.5,0.5,3525,total_flow,0.5075,0.2275,0.5376900398236589,0.22214134354837115,0.29222330078241315,0.027875876971059105
C,0.5,0.5,3525,causal_residual,0.7541666666666667,0.22583333333333333,0.7443333748289069,0.015498008543123104,0.29222330078241315,0.680357705860476
C,0.5,0.5,3525,attention_contact,0.525,0.135,0.5447359040313342,0.21509547934069587,0.29222330078241315,0.08674406528144916
C,0.5,0.5,3525,oracle_effect,0.76,0.2325,0.7598313833720302,0.0,0.29222330078241315,0.6405289941819674
C,0.75,0.0,3507,total_flow,0.9975,0.0025,0.8632109915891243,0.0697002995331704,0.1518990178383867,0.027959235363755185
C,0.75,0.0,3507,causal_residual,0.9991666666666666,0.0008333333333333334,0.9171605136362126,0.015750777486082144,0.1518990178383867,0.7506411260479152
C,0.75,0.0,3507,attention_contact,0.9983333333333333,0.0016666666666666668,0.8635699663905821,0.06934132473171246,0.1518990178383867,0.08704896541835533
C,0.75,0.0,3507,oracle_effect,1.0,0.0,0.9329112911222947,0.0,0.1518990178383867,0.7110578669934139
C,0.75,0.25,3517,total_flow,0.835,0.014166666666666666,0.752560663886708,0.1288528735774164,0.25601677697494696,0.02802934527022217
C,0.75,0.25,3517,causal_residual,0.9433333333333334,0.0575,0.8688021265822999,0.012611410881824365,0.25601677697494696,0.7514040222830091
C,0.75,0.25,3517,attention_contact,0.8375,0.005833333333333334,0.7524341447258059,0.12897939273831843,0.25601677697494696,0.08746279142882263
C,0.75,0.25,3517,oracle_effect,0.9475,0.05583333333333333,0.8814135374641245,0.0,0.25601677697494696,0.7108544605078113
C,0.75,0.5,3527,total_flow,0.5966666666666667,0.0225,0.5849491395670151,0.176689784584464,0.2751192379568174,0.028037417072294086
C,0.75,0.5,3527,causal_residual,0.7491666666666666,0.23666666666666666,0.7431230356008913,0.018515888550587653,0.2751192379568174,0.7523905323312312
C,0.75,0.5,3527,attention_contact,0.5941666666666666,0.004166666666666667,0.5807025319474886,0.1809363922039904,0.2751192379568174,0.08767950854229456
C,0.75,0.5,3527,oracle_effect,0.7616666666666667,0.24833333333333332,0.7616389241514789,0.0,0.2751192379568174,0.7124323047414474
C,1.0,0.0,3510,total_flow,1.0,0.0,0.8767196660695409,0.05542264308945716,0.15948601125116435,0.02781869452662034
C,1.0,0.0,3510,causal_residual,0.9991666666666666,0.0008333333333333334,0.9180685929359569,0.014073716223041054,0.15948601125116435,0.8152917181341242
C,1.0,0.0,3510,attention_contact,1.0,0.0,0.8778681182982081,0.05427419086078981,0.15948601125116435,0.08717189225584253
C,1.0,0.0,3510,oracle_effect,1.0,0.0,0.9321423091589979,0.0,0.15948601125116435,0.7753386145154803
C,1.0,0.25,3520,total_flow,0.8916666666666667,0.0,0.8014448628552816,0.07190505619239393,0.25875450286356455,0.027716246528188375
C,1.0,0.25,3520,causal_residual,0.9375,0.06416666666666666,0.8578087186320723,0.01554120041560328,0.25875450286356455,0.8176144630082157
C,1.0,0.25,3520,attention_contact,0.8916666666666667,0.0,0.8029066966125149,0.07044322243516063,0.25875450286356455,0.08731435498725842
C,1.0,0.25,3520,oracle_effect,0.9441666666666667,0.06166666666666667,0.8733499190476754,0.0,0.25875450286356455,0.7778092086767011
C,1.0,0.5,3530,total_flow,0.6975,0.0,0.6595938003342212,0.10347502854251198,0.2642844987159152,0.027946270094491896
C,1.0,0.5,3530,causal_residual,0.7475,0.25583333333333336,0.7434063682177422,0.01966246065899091,0.2642844987159152,0.8169570555121642
C,1.0,0.5,3530,attention_contact,0.695,0.0,0.6579724682636668,0.1050963606130664,0.2642844987159152,0.08745912449091078
C,1.0,0.5,3530,oracle_effect,0.7716666666666666,0.24916666666666668,0.7630688288767332,0.0,0.2642844987159152,0.7775582037013351
C,0.0,0.0,3600,total_flow,0.0,1.0,0.03491859408765657,0.8985525982207162,0.15617899034055702,0.0280170106383317
C,0.0,0.0,3600,causal_residual,1.0,0.0,0.9183019697569749,0.015169222551397877,0.15617899034055702,0.5556017830038
C,0.0,0.0,3600,attention_contact,0.0,1.0,0.03407163758508205,0.8993995547232907,0.15617899034055702,0.08660142799480441
C,0.0,0.0,3600,oracle_effect,1.0,0.0,0.9334711923083728,0.0,0.15617899034055702,0.5131820209960692
C,0.0,0.25,3610,total_flow,0.0,1.0,0.038629717962441766,0.8281979329812509,0.36063247834518414,0.027929947629995483
C,0.0,0.25,3610,causal_residual,0.945,0.013333333333333334,0.8537403188446403,0.013087332099052483,0.36063247834518414,0.5562438601474476
C,0.0,0.25,3610,attention_contact,0.0,1.0,0.03354403963436015,0.8332836113093325,0.36063247834518414,0.08712541385656968
C,0.0,0.25,3610,oracle_effect,0.945,0.0033333333333333335,0.8668276509436926,0.0,0.36063247834518414,0.5131083768759415
C,0.0,0.5,3620,total_flow,0.0,1.0,0.03308524471794878,0.6865208703628727,0.3976068385479625,0.02778496889400642
C,0.0,0.5,3620,causal_residual,0.7533333333333333,0.049166666666666664,0.6960517894186089,0.02355432566221257,0.3976068385479625,0.5561898025570431
C,0.0,0.5,3620,attention_contact,0.0,1.0,0.031103052094772016,0.6885030629860495,0.3976068385479625,0.0870193844605478
C,0.0,0.5,3620,oracle_effect,0.7533333333333333,0.024166666666666666,0.7196061150808215,0.0,0.3976068385479625,0.5133437947381826
C,0.25,0.0,3602,total_flow,0.44583333333333336,0.5566666666666666,0.46370416579312046,0.4706382490733687,0.15753519438176566,0.027797644833752033
C,0.25,0.0,3602,causal_residual,1.0,0.0,0.9186634974982565,0.01567891736823258,0.15753519438176566,0.6194249624499871
C,0.25,0.0,3602,attention_contact,0.5441666666666667,0.45916666666666667,0.5311683970026738,0.4031740178638152,0.15753519438176566,0.08692672801431463
C,0.25,0.0,3602,oracle_effect,1.0,0.0,0.9343424148664893,0.0,0.15753519438176566,0.5786432286330522
C,0.25,0.25,3612,total_flow,0.33916666666666667,0.6233333333333333,0.3927832410083163,0.47133704979296737,0.28038513719326547,0.027998294653870465
C,0.25,0.25,3612,causal_residual,0.9308333333333333,0.051666666666666666,0.8504516395503254,0.013668651250958253,0.28038513719326547,0.6170454314033816
C,0.25,0.25,3612,attention_contact,0.43,0.5008333333333334,0.4547582793362336,0.4093620114650501,0.28038513719326547,0.08679386367591672
C,0.25,0.25,3612,oracle_effect,0.9316666666666666,0.056666666666666664,0.8641202908012837,0.0,0.28038513719326547,0.5757158575290217
C,0.25,0.5,3622,total_flow,0.24,0.6966666666666667,0.3325706713938759,0.42445509904900997,0.32416116497030023,0.027758851062646358
C,0.25,0.5,3622,causal_residual,0.7633333333333333,0.17916666666666667,0.7396411475316368,0.01738462291124899,0.32416116497030023,0.616998360028404
C,0.25,0.5,3622,attention_contact,0.2875,0.5683333333333334,0.3615634300673987,0.39546234037548716,0.32416116497030023,0.08736634117994627
C,0.25,0.5,3622,oracle_effect,0.7708333333333334,0.19083333333333333,0.7570257704428859,0.0,0.32416116497030023,0.5762539723726049
C,0.5,0.0,3605,total_flow,0.9125,0.09,0.8014379544537422,0.1337264704214529,0.16206667233487132,0.028061357563888886
C,0.5,0.0,3605,causal_residual,1.0,0.0,0.918119315595978,0.017045109279217104,0.16206667233487132,0.6844541303077476
C,0.5,0.0,3605,attention_contact,0.9416666666666667,0.060833333333333336,0.8232117086300771,0.11195271624511823,0.16206667233487132,0.08745926424407136
C,0.5,0.0,3605,oracle_effect,1.0,0.0,0.9351644248751951,0.0,0.16206667233487132,0.6441146939332477
C,0.5,0.25,3615,total_flow,0.7183333333333334,0.16333333333333333,0.6687710437852601,0.2001156110648615,0.2549549831671795,0.02803796324160949
C,0.5,0.25,3615,causal_residual,0.935,0.06,0.8546764964643393,0.014210158385782339,0.2549549831671795,0.6872153204017631
C,0.5,0.25,3615,attention_contact,0.7483333333333333,0.09583333333333334,0.6865910926886114,0.18229556216151027,0.2549549831671795,0.0872871842696743
C,0.5,0.25,3615,oracle_effect,0.94,0.060833333333333336,0.8688866548501217,0.0,0.2549549831671795,0.6459352564697809
C,0.5,0.5,3625,total_flow,0.49833333333333335,0.2475,0.5285224980970751,0.23406318623984296,0.29774996185636765,0.027932869850920864
C,0.5,0.5,3625,causal_residual,0.7608333333333334,0.215,0.746078170646665,0.016507513690253,0.29774996185636765,0.6833181405996223
C,0.5,0.5,3625,attention_contact,0.5175,0.135,0.5310525529106273,0.23153313142629087,0.29774996185636765,0.0876622292580809
C,0.5,0.5,3625,oracle_effect,0.7716666666666666,0.23083333333333333,0.7625856843369181,0.0,0.29774996185636765,0.6427234071677089
C,0.75,0.0,3607,total_flow,0.9966666666666667,0.0033333333333333335,0.8693995065406275,0.06769284107674897,0.15607054423143388,0.027732824230290484
C,0.75,0.0,3607,causal_residual,0.9983333333333333,0.0016666666666666668,0.9223271938225689,0.01476515379480773,0.15607054423143388,0.750749034813268
C,0.75,0.0,3607,attention_contact,0.9983333333333333,0.0016666666666666668,0.8705647422127618,0.06652760540461466,0.15607054423143388,0.08692267136036821
C,0.75,0.0,3607,oracle_effect,1.0,0.0,0.9370923476173766,0.0,0.15607054423143388,0.7104058674989576
C,0.75,0.25,3617,total_flow,0.8241666666666667,0.011666666666666667,0.7479948218615026,0.13040431408113992,0.2657966080374564,0.027738255594807436
C,0.75,0.25,3617,causal_residual,0.9416666666666667,0.0575,0.8660228096668707,0.012376326275771753,0.2657966080374564,0.7513977101692236
C,0.75,0.25,3617,attention_contact,0.8275,0.0033333333333333335,0.7475679696300277,0.13083116631261477,0.2657966080374564,0.08725046168191013
C,0.75,0.25,3617,oracle_effect,0.9475,0.05416666666666667,0.8783991359426424,0.0,0.2657966080374564,0.7106938319878254
C,0.75,0.5,3627,total_flow,0.5933333333333334,0.025,0.5871698250608471,0.18100092879444682,0.2821684083330219,0.027909780256205396
C,0.75,0.5,3627,causal_residual,0.7675,0.225,0.7517927335051314,0.016378020350162552,0.2821684083330219,0.7515147784581109
C,0.75,0.5,3627,attention_contact,0.6,0.01,0.5893734582116069,0.17879729564368707,0.2821684083330219,0.08696164333135295
C,0.75,0.5,3627,oracle_effect,0.78,0.22583333333333333,0.7681707538552941,0.0,0.2821684083330219,0.7113227548643822
C,1.0,0.0,3610,total_flow,1.0,0.0,0.8858593264354049,0.046776136431843904,0.15434811049902475,0.02780963708616005
C,1.0,0.0,3610,causal_residual,0.9991666666666666,0.0008333333333333334,0.9137804758207682,0.018854987046480868,0.15434811049902475,0.818259786291616
C,1.0,0.0,3610,attention_contact,1.0,0.0,0.8846717502600137,0.047963712607235094,0.15434811049902475,0.08702293111823654
C,1.0,0.0,3610,oracle_effect,1.0,0.0,0.9326354628672487,0.0,0.15434811049902475,0.7778331321634095
C,1.0,0.25,3620,total_flow,0.9083333333333333,0.0,0.806458496695744,0.06339021205983823,0.2503758155767317,0.027778653218815588
C,1.0,0.25,3620,causal_residual,0.9283333333333333,0.06916666666666667,0.8553861012022177,0.014462607553364506,0.2503758155767317,0.8184077688453167
C,1.0,0.25,3620,attention_contact,0.9058333333333334,0.0,0.8051082629351579,0.06474044582042422,0.2503758155767317,0.08713504304241976
C,1.0,0.25,3620,oracle_effect,0.9366666666666666,0.06416666666666666,0.8698487087555822,0.0,0.2503758155767317,0.7783237524486204
C,1.0,0.5,3630,total_flow,0.705,0.0,0.6661826941058148,0.10972127063775515,0.2694463503996959,0.02806989748764509
C,1.0,0.5,3630,causal_residual,0.765,0.23333333333333334,0.7536319841231528,0.022271980620417003,0.2694463503996959,0.8191037922083837
C,1.0,0.5,3630,attention_contact,0.7066666666666667,0.0,0.6653647048247521,0.11053925991881769,0.2694463503996959,0.08776261482027055
C,1.0,0.5,3630,oracle_effect,0.7808333333333334,0.23333333333333334,0.7759039647435698,0.0,0.2694463503996959,0.7790098163510017
C,0.0,0.0,3700,total_flow,0.0,1.0,0.0373699747872976,0.9051083755121706,0.1617825064862809,0.027734289693871293
C,0.0,0.0,3700,causal_residual,1.0,0.0,0.9271639137979196,0.015314436501548529,0.1617825064862809,0.5575593552882406
C,0.0,0.0,3700,attention_contact,0.0,1.0,0.03434821350385084,0.9081301367956174,0.1617825064862809,0.08725449838518241
C,0.0,0.0,3700,oracle_effect,1.0,0.0,0.9424783502994682,0.0,0.1617825064862809,0.5142199039819825
C,0.0,0.25,3710,total_flow,0.0,1.0,0.031221719773593483,0.8292406041785614,0.3534337037109618,0.02770314440092468
C,0.0,0.25,3710,causal_residual,0.9483333333333334,0.01,0.8489542396635003,0.011508084288654605,0.3534337037109618,0.5539177366676932
C,0.0,0.25,3710,attention_contact,0.0,1.0,0.029500807385126487,0.8309615165670283,0.3534337037109618,0.0872681009356826
C,0.0,0.25,3710,oracle_effect,0.9483333333333334,0.006666666666666667,0.8604623239521548,0.0,0.3534337037109618,0.5107487068158455
C,0.0,0.5,3720,total_flow,0.0,1.0,0.03460750279324659,0.669812801693878,0.38494545440585615,0.02777888046670501
C,0.0,0.5,3720,causal_residual,0.7333333333333333,0.05,0.6776587022504519,0.026761602236672878,0.38494545440585615,0.5568979421277925
C,0.0,0.5,3720,attention_contact,0.0,1.0,0.03242051268338646,0.6719997918037381,0.38494545440585615,0.08688838597656065
C,0.0,0.5,3720,oracle_effect,0.735,0.024166666666666666,0.7044203044871247,0.0,0.38494545440585615,0.5140316591322721
C,0.25,0.0,3702,total_flow,0.4583333333333333,0.5475,0.4681302893577371,0.4658950246079445,0.15773072566565033,0.027952348400356007
C,0.25,0.0,3702,causal_residual,1.0,0.0,0.9173229096632148,0.01670240430246662,0.15773072566565033,0.6183180948608906
C,0.25,0.0,3702,attention_contact,0.5575,0.445,0.5363567962103685,0.397668517755313,0.15773072566565033,0.08753325469954433
C,0.25,0.0,3702,oracle_effect,1.0,0.0,0.9340253139656814,0.0,0.15773072566565033,0.5772858190921035
C,0.25,0.25,3712,total_flow,0.3541666666666667,0.6183333333333333,0.4083719593905917,0.45249232349334345,0.29094150743030506,0.028037430107961073
C,0.25,0.25,3712,causal_residual,0.9266666666666666,0.05416666666666667,0.8491267145260768,0.011737568357858202,0.29094150743030506,0.6187074542732055
C,0.25,0.25,3712,attention_contact,0.43166666666666664,0.49416666666666664,0.4599907130550105,0.4008735698289245,0.29094150743030506,0.08703539314984762
C,0.25,0.25,3712,oracle_effect,0.93,0.060833333333333336,0.860864282883935,0.0,0.29094150743030506,0.5776165023953393
C,0.25,0.5,3722,total_flow,0.2425,0.6933333333333334,0.33216735675843245,0.4062928895084341,0.3196858554043834,0.02800479346917163
C,0.25,0.5,3722,causal_residual,0.74,0.19916666666666666,0.7230485662281932,0.015411680038673261,0.3196858554043834,0.6179005206811401
C,0.25,0.5,3722,attention_contact,0.2925,0.5625,0.35967860361563825,0.37878164265122827,0.3196858554043834,0.08710965485416466
C,0.25,0.5,3722,oracle_effect,0.7433333333333333,0.22083333333333333,0.7384602462668666,0.0,0.3196858554043834,0.5770168791947003
C,0.5,0.0,3705,total_flow,0.8766666666666667,0.12333333333333334,0.7803662329258789,0.1511401687037614,0.15457657465506627,0.027772088172615336
C,0.5,0.0,3705,causal_residual,1.0,0.0,0.9139330260076602,0.017573375621979928,0.15457657465506627,0.6820021801067234
C,0.5,0.0,3705,attention_contact,0.9033333333333333,0.09666666666666666,0.8014610551201251,0.13004534650951521,0.15457657465506627,0.08769048354893486
C,0.5,0.0,3705,oracle_effect,1.0,0.0,0.9315064016296403,0.0,0.15457657465506627,0.6422484680729525
C,0.5,0.25,3715,total_flow,0.7216666666666667,0.165,0.6761190122373082,0.19904961285799672,0.25966022463235905,0.02801427488679237
